"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","1927","Should not create new customer with not unique email","API","Sun Mar 02 16:30:11 UTC 2025","passed","Sun Mar 02 16:30:13 UTC 2025","[API] [Customers] [Create New Customer]","api/tests/Customers/create.spec.ts","",""
"","644","Should handle query parameters: Invalid sortOrder","API","Sun Mar 02 16:30:18 UTC 2025","passed","Sun Mar 02 16:30:19 UTC 2025","[API] [Products] Get all products","api/tests/Products/getAll.spec.ts","",""
"","228","Should return 401 error for invalid auth token","API","Sun Mar 02 16:30:13 UTC 2025","passed","Sun Mar 02 16:30:13 UTC 2025","[API] [Customers] [Create New Customer]","api/tests/Customers/create.spec.ts","",""
"","305","Should handle query parameters: Sort by price in descending order","API","Sun Mar 02 16:30:17 UTC 2025","passed","Sun Mar 02 16:30:17 UTC 2025","[API] [Products] Get all products","api/tests/Products/getAll.spec.ts","",""
"","355","Should handle query parameters: Sort by name in ascending order","API","Sun Mar 02 16:30:16 UTC 2025","passed","Sun Mar 02 16:30:17 UTC 2025","[API] [Products] Get all products","api/tests/Products/getAll.spec.ts","",""
"","2104","Should return 401 error for expired auth token","API","Sun Mar 02 16:30:13 UTC 2025","passed","Sun Mar 02 16:30:15 UTC 2025","[API] [Customers] Get customer by Id","api/tests/Customers/getById.spec.ts","",""
"","7095","Should update an order with new customer and another product","API","Sun Mar 02 16:30:10 UTC 2025","passed","Sun Mar 02 16:30:17 UTC 2025","[API] [Orders] Update order","api/tests/Orders/update.spec.ts","",""
"","254","Should not get customers with expired token","API","Sun Mar 02 16:30:10 UTC 2025","passed","Sun Mar 02 16:30:10 UTC 2025","[API] [Customers] [Get all customers]","api/tests/Customers/getAll.spec.ts","",""
"","383","Should handle query parameters: Filter by manufacturer","API","Sun Mar 02 16:30:16 UTC 2025","passed","Sun Mar 02 16:30:16 UTC 2025","[API] [Products] Get all products","api/tests/Products/getAll.spec.ts","",""
"","263","Should handle query parameters: Filter by manufacturer and sort by createdOn descending","API","Sun Mar 02 16:30:17 UTC 2025","passed","Sun Mar 02 16:30:17 UTC 2025","[API] [Products] Get all products","api/tests/Products/getAll.spec.ts","",""
"","5172","Should update order status to In Process","API","Sun Mar 02 16:30:15 UTC 2025","passed","Sun Mar 02 16:30:20 UTC 2025","[API] [Orders] Update delivery","api/tests/Orders/updateStatus.spec.ts","",""
